P1,P2,P3,P4,P5,C ,D 
37,674,9,2012,0,275046.08,82
37,750,6,2011,0,232569.26,70
41,321,5,2014,0,223430,61
62,1091,10,2015,0,500117.2,77
76,1300,12,2014,0,514778,82
76,1300,12,2014,0,514778,82
50,1020,9,2010,0,281274.84,76
50,1275,12,2010,0,371933.54,81
71,956,9,2010,0,363888.62,93
71,960,9,2014,0,397848,75
43,800,8,2010,0,282519.94,87
43,1285,2,2014,0,444048,80
37,417,7,2010,0,202702.98,71
37,961,1,2014,0,234432,73
52,1393,13,2014,0,519662,84
46,471,7,2015,0,306033.2,64
88,1095,6,2014,0,407088,99
88,1095,15,2014,0,401568,78
62,1290,13,2015,0,547815.4,82
53,570,9,2014,0,328028,78
45,992,9,2014,0,431896,95
41,850,8,2014,0,400278,89
56,700,9,2015,0,386982.8,83
56,720,9,2012,0,309818.96,70
35,377,6,2012,0,204627.72,62
50,310,7,2015,0,288134.8,67
28,280,5,2013,0,203029.2,60
28,280,5,2015,0,248146.8,60
27,477,5,2010,0,186825.98,64
28,280,5,2015,0,248146.8,60
27,470,5,2014,0,273648,73
31,774,11,2011,0,336811.7,86
51,455,6,2014,0,280302,64
100,1519,15,2012,0,504586.8,87
100,1481,15,2014,0,546694,116
79,909,12,2012,0,370615.4,74
41,532,8,2012,0,239895.92,66
43,544,6,2014,0,266660,66
90,721,13,2015,0,534259.2,85
39,505,8,2014,0,308598,75
46,470,7,2014,0,278388,64
38,530,7,2010,0,210771.44,66
67,1150,11,2011,0,407228.56,102
67,1150,10,2011,0,358094.66,79
65,875,15,2010,0,318373.44,74
74,1675,11,2014,0,665708,123
54,1179,10,2014,0,408892,79
70,908,10,2014,0,473262,92
32,630,6,2014,0,343518,80
70,119,10,2015,0,308792,58
70,870,11,2010,0,316446.24,73
32,600,6,2010,0,218881.74,67
97,1140,4,2014,0,483760,77
50,870,13,2014,0,372658,74
45,616,9,2014,0,325820,68
58,1310,9,2011,0,378083.86,82
56,850,8,2011,0,305783.94,72
80,1399,12,2011,0,436850.26,84
50,600,11,2011,0,255895.64,68
32,765,8,2011,0,252473.76,70
27,400,7,2014,0,253858,63
27,507,7,2014,0,270336,65
38,1033,6,2014,0,358710,75
30,655,5,2013,0,281204.2,81
80,934,9,2014,0,570000,74
77,1393,17,2014,0,649308,85
45,603,6,2014,0,273722,67
61,1018,12,2012,0,363993.08,76
45,610,7,2013,0,296729.2,79
45,630,7,2013,0,275101.2,68
63,1499,12,2013,0,500583.6,86
53,1200,27,2013,0,505672.2,83
53,1325,11,2013,0,471319.2,82
28,198,5,2014,0,212960,58
51,365,5,2012,0,195715.96,62
51,359,7,2013,0,246633.8,69
51,312,7,2013,0,225819,61
28,327,5,2014,0,232826,61
40,1040,11,2014,0,429878,77
63,2015,13,2014,0,504328,96
56,1832,3,2014,0,458964,91
51,1730,7,2014,0,525998,90
46,1390,10,2014,0,480348,83
39,1135,10,2014,0,406758,78
40,1000,3,2014,0,361878,74
25,530,4,2014,0,243318,65
25,644,8,2014,0,273854,68
26,462,8,2014,0,264812,64
39,401,5,2014,0,260898,63
30,400,5,2014,0,244068,63
19,366,5,2014,0,238832,62
24,482,5,2014,0,263472,64
57,1178,13,2014,0,468292,80
52,439,5,2014,0,253460,63
34,870,10,2014,0,370964,73
60,1258,11,2013,0,468171,81
45,850,7,2013,0,308167.2,72
29,330,6,2012,0,206480.56,68
26,300,5,2012,0,198154.76,67
20,390,5,2014,0,222528,62
32,251,4,2014,0,217052,59
40,870,10,2014,0,339458,73
34,400,4,2014,0,219998,62
34,492,5,2014,0,258236,64
34,468,5,2014,0,254540,64
68,664,7,2014,0,315502,68
24,779,4,2014,0,312950,70
52,1100,13,2014,0,421278,78
29,448,7,2014,0,281094,64
36,750,8,2014,0,325028,70
27,299,6,2014,0,232584,61
47,700,6,2014,0,304238,69
23,795,5,2014,0,316470,70
30,779,3,2014,0,316580,70
26.2,588,3,2014,0,264880,66
24,530,8,2011,0,281127.36,77
38.11,707.7,9.45,2012,0,283297.4624,84
37,757.5,6.24,2011,0,253500.4934,74
42.64,327.42,5,2014,0,227898.6,65
64.48,1123.73,10.4,2015,0,535125.404,79
78.28,1352,12.24,2014,0,530221.34,86
79.04,1352,12.6,2014,0,550812.46,88
50,1030.2,9.09,2010,0,292525.8336,78
51,1300.5,12.36,2010,0,371933.54,83
71.71,956,9.09,2010,0,382083.051,99
73.13,960,9.27,2014,0,413761.92,78
43.86,808,8.16,2010,0,290995.5382,90
45.15,1285,2.1,2014,0,479571.84,86
38.11,437.85,7.35,2010,0,212838.129,73
37.74,970.61,1,2014,0,255530.88,74
54.08,1462.65,13.52,2014,0,519662,88
47.84,485.13,7.35,2015,0,330515.856,65
92.4,1127.85,6.12,2014,0,407088,104
92.4,1105.95,15,2014,0,421646.4,79
62.62,1290,13.26,2015,0,602596.94,86
54.59,575.7,9.45,2014,0,328028,79
46.35,1001.92,9.45,2014,0,453490.8,96
41,850,8.24,2014,0,432300.24,93
58.8,735,9,2015,0,414071.596,87
57.68,720,9.09,2012,0,337702.6664,71
36.4,395.85,6.06,2012,0,220997.9376,63
51,322.4,7.21,2015,0,305422.888,72
28.56,280,5.25,2013,0,211150.368,61
29.4,294,5.15,2015,0,265517.076,63
27.54,486.54,5.25,2010,0,203640.3182,66
28.84,291.2,5,2015,0,255591.204,62
27.27,470,5,2014,0,290066.88,74
31.62,781.74,11.55,2011,0,340179.817,86
53.55,477.75,6.12,2014,0,288711.06,66
104,1519,15,2012,0,514678.536,91
100,1540.24,15.3,2014,0,584962.58,117
80.58,918.09,12.48,2012,0,392852.324,77
43.05,553.28,8.16,2012,0,259087.5936,68
43.86,544,6.06,2014,0,287992.8,66
90.9,728.21,13,2015,0,550286.976,87
39,505,8.16,2014,0,308598,75
46.92,493.5,7.35,2014,0,292307.4,68
39.14,556.5,7.14,2010,0,210771.44,67
68.34,1184.5,11.11,2011,0,435734.5592,105
70.35,1173,10.1,2011,0,368837.4998,80
68.25,901.25,15,2010,0,347027.0496,76
76.22,1742,11.55,2014,0,705650.48,127
54.54,1202.58,10.5,2014,0,417069.84,80
70.7,908,10.4,2014,0,482727.24,93
33.6,655.2,6.12,2014,0,374434.62,83
73.5,123.76,10.3,2015,0,308792,60
70,887.4,11.11,2010,0,332268.552,78
32.96,600,6.06,2010,0,240769.914,70
97,1197,4.16,2014,0,503110.4,79
50,913.5,13.52,2014,0,372658,77
45.9,622.16,9.45,2014,0,355143.8,70
60.32,1336.2,9.45,2011,0,396988.053,83
58.24,875.5,8,2011,0,324130.9764,73
81.6,1440.97,12,2011,0,463061.2756,88
52.5,606,11.22,2011,0,266131.4656,71
32.32,765,8.32,2011,0,254998.4976,70
27.81,408,7.21,2014,0,264012.32,66
27.54,522.21,7,2014,0,297369.6,67
38,1043.33,6.12,2014,0,383819.7,78
30.9,674.65,5.05,2013,0,295264.41,86
84,943.34,9.27,2014,0,609900,78
79.31,1393,17.17,2014,0,668787.24,91
46.35,609.03,6.3,2014,0,290145.32,72
61.61,1058.72,12.12,2012,0,385832.6648,81
45.9,622.2,7.14,2013,0,326402.12,82
45.9,630,7,2013,0,302611.32,71
63,1558.96,12.12,2013,0,500583.6,92
53,1248,27,2013,0,505672.2,84
54.06,1351.5,11.44,2013,0,513737.928,86
28,198,5.15,2014,0,219348.8,60
52.02,383.25,5,2012,0,201587.4388,66
51.51,362.59,7.07,2013,0,271297.18,73
51.51,327.6,7.35,2013,0,232593.57,65
29.4,333.54,5.05,2014,0,244467.3,64
40.4,1060.8,11.44,2014,0,472865.8,78
64.26,2075.45,13.13,2014,0,529544.4,101
58.24,1886.96,3.15,2014,0,472732.92,91
53.04,1764.6,7,2014,0,557557.88,93
46,1431.7,10.4,2014,0,499561.92,84
40.95,1169.05,10,2014,0,423028.32,80
42,1010,3.15,2014,0,394447.02,75
25.5,545.9,4.04,2014,0,253050.72,68
25.75,663.32,8.24,2014,0,273854,71
27.3,462,8.32,2014,0,278052.6,68
39.78,417.04,5.25,2014,0,266115.96,67
31.5,400,5.05,2014,0,258712.08,66
19.38,366,5.2,2014,0,253161.92,64
24,496.46,5.2,2014,0,287184.48,67
57.57,1189.78,13.26,2014,0,515121.2,82
53.04,456.56,5.05,2014,0,261063.8,65
35.36,896.1,10.4,2014,0,374673.64,75
60.6,1283.16,11.55,2013,0,505624.68,82
45.45,875.5,7.35,2013,0,332820.576,75
29,346.5,6,2012,0,214739.7824,71
26,303,5.1,2012,0,206080.9504,70
20.4,405.6,5.05,2014,0,224753.28,66
32.96,261.04,4.04,2014,0,232245.64,63
41.6,913.5,10.4,2014,0,373403.8,76
34,400,4.08,2014,0,239797.82,64
34.34,501.84,5.1,2014,0,258236,64
35.36,482.04,5.25,2014,0,264721.6,68
69.36,697.2,7.28,2014,0,324967.06,73
24.72,786.79,4.16,2014,0,341115.5,70
52,1111,13.26,2014,0,421278,80
29.29,448,7.07,2014,0,295148.7,65
36.36,787.5,8.24,2014,0,344529.68,71
27.54,301.99,6,2014,0,244213.2,65
47,735,6.12,2014,0,307280.38,69
23.92,818.85,5.1,2014,0,316470,73
30.3,786.79,3.03,2014,0,335574.8,72
27.248,588,3.12,2014,0,264880,66
24.72,530,8.16,2011,0,281127.36,77
38.48,700.96,9.18,2012,0,286047.9232,87
38.48,757.5,6.3,2011,0,239546.3378,71
41.82,327.42,5,2014,0,239070.1,64
63.86,1145.55,10.1,2015,0,530124.232,79
77.52,1326,12.6,2014,0,540516.9,84
77.52,1365,12.6,2014,0,561108.02,88
52,1020,9.45,2010,0,303776.8272,76
51,1338.75,12.48,2010,0,409126.894,86
73.13,965.56,9.45,2010,0,363888.62,97
73.84,979.2,9.27,2014,0,405804.96,76
44.72,808,8.32,2010,0,299471.1364,91
44.29,1297.85,2.06,2014,0,484012.32,82
37.74,429.51,7.28,2010,0,206757.0396,76
38.11,989.83,1.04,2014,0,257875.2,74
54.08,1462.65,13.52,2014,0,556038.34,90
47.38,489.84,7.28,2015,0,318274.528,67
92.4,1095,6,2014,0,447796.8,99
89.76,1095,15.45,2014,0,425662.08,83
62,1354.5,13.39,2015,0,586162.478,84
54.06,570,9.36,2014,0,334588.56,84
46.8,1041.6,9.09,2014,0,444852.88,97
42.23,875.5,8.32,2014,0,412286.34,91
58.8,728,9.36,2015,0,406331.94,89
58.8,741.6,9.18,2012,0,322211.7184,75
35,388.31,6.3,2012,0,218951.6604,64
51,325.5,7.35,2015,0,314066.932,68
28.56,291.2,5.25,2013,0,223332.12,61
28,291.2,5.05,2015,0,272961.48,61
27.27,496.08,5.25,2010,0,192430.7594,64
28.56,282.8,5.15,2015,0,270480.012,64
27.27,484.1,5.25,2014,0,298276.32,76
31.31,804.96,11.44,2011,0,363756.636,93
51,468.65,6.3,2014,0,280302,68
100,1594.95,15,2012,0,555045.48,90
104,1510.62,15.45,2014,0,568561.76,123
81.37,918.09,12.48,2012,0,407676.94,78
42.23,537.32,8.16,2012,0,244693.8384,68
44.72,560.32,6.06,2014,0,290659.4,67
91.8,721,13.26,2015,0,587685.12,91
40.17,510.05,8.24,2014,0,333285.84,76
48.3,484.1,7,2014,0,283955.76,68
38.76,556.5,7.21,2010,0,219202.2976,67
67,1161.5,11.11,2011,0,407228.56,108
67.67,1150,10.5,2011,0,383161.2862,85
66.95,918.75,15.3,2010,0,334292.112,79
77.7,1758.75,11.11,2014,0,665708,123
55.08,1237.95,10.3,2014,0,429336.6,81
70,926.16,10,2014,0,492192.48,92
33.28,661.5,6,2014,0,377869.8,83
73.5,123.76,10.3,2015,0,321143.68,58
70,878.7,11.22,2010,0,344926.4016,77
33.6,612,6.06,2010,0,238581.0966,72
99.91,1185.6,4.08,2014,0,517623.2,81
52.5,878.7,13.65,2014,0,402470.64,78
45.45,622.16,9.27,2014,0,329078.2,73
60.9,1375.5,9.18,2011,0,378083.86,82
57.68,884,8.4,2011,0,314957.4582,73
81.6,1399,12.6,2011,0,445587.2652,84
51,624,11.11,2011,0,258454.5964,69
32.32,795.6,8.4,2011,0,254998.4976,74
28.08,420,7.35,2014,0,258935.16,64
27.54,532.35,7.14,2014,0,297369.6,70
39.9,1074.32,6.18,2014,0,390993.9,77
30.9,681.2,5,2013,0,309324.62,85
84,962.02,9.45,2014,0,627000,79
80.85,1393,17.17,2014,0,655801.08,91
46.35,621.09,6.24,2014,0,301094.2,70
63.44,1038.36,12.48,2012,0,385832.6648,78
47.25,640.5,7.14,2013,0,305631.076,79
47.25,630,7.07,2013,0,275101.2,71
65.52,1513.99,12.12,2013,0,505589.436,92
55.12,1236,28.35,2013,0,546125.976,86
54.59,1391.25,11,2013,0,490171.968,86
28.28,205.92,5.25,2014,0,225737.6,60
51,379.6,5.1,2012,0,197673.1196,64
52.53,376.95,7.28,2013,0,271297.18,73
52.53,327.6,7.07,2013,0,239368.14,62
29.12,343.35,5.1,2014,1,242139.04,65
42,1050.4,11.55,2014,1,464268.24,82
64.89,2075.45,13,2014,1,539630.96,102
58.24,1923.6,3,2014,1,504860.4,97
52.02,1730,7.28,2014,1,562817.86,93
47.84,1431.7,10.4,2014,1,523579.32,86
39.39,1146.35,10.5,2014,1,406758,83
40.8,1010,3.15,2014,1,369115.56,78
25,551.2,4.08,2014,1,260350.26,70
25.75,663.32,8.16,2014,1,273854,69
27.3,466.62,8.16,2014,1,267460.12,68
40.56,413.03,5.1,2014,1,276551.88,67
30.3,404,5.25,2014,1,268474.8,64
19.57,373.32,5.25,2014,1,243608.64,65
24,491.64,5,2014,1,268741.44,64
57.57,1189.78,13.52,2014,1,487023.68,82
54.6,443.39,5.2,2014,1,261063.8,67
35.7,870,10.4,2014,1,385802.56,77
62.4,1270.58,11.44,2013,1,500942.97,81
47.25,884,7.14,2013,1,329738.904,76
29.58,330,6.18,2012,1,214739.7824,71
26.26,300,5,2012,1,198154.76,67
20.8,401.7,5.2,2014,1,226978.56,66
33.6,256.02,4.08,2014,1,227904.6,60
40.8,896.1,10.4,2014,1,339458,73
35.7,404,4.16,2014,1,241997.8,64
34.68,506.76,5.2,2014,1,278894.88,68
35.36,477.36,5.1,2014,1,254540,66
70.04,664,7,2014,1,334432.12,69
24.24,817.95,4.04,2014,1,325468,71
52.52,1133,13.26,2014,1,454980.24,79
29.29,452.48,7.35,2014,1,306392.46,65
37.8,757.5,8.16,2014,1,351030.24,71
27.54,299,6,2014,1,246539.04,63
47.47,714,6.3,2014,1,319449.9,74
23.92,802.95,5,2014,1,322799.4,73
31.5,817.95,3.12,2014,1,341906.4,71
26.986,611.52,3,2014,1,286070.4,71
24.72,540.6,8,2011,1,283938.6336,82
37,687.48,9.45,2012,1,275046.08,85
37,772.5,6.12,2011,1,251174.8008,72
41.82,321,5,2014,1,243538.7,65
63.86,1091,10.4,2015,1,535125.404,79
76.76,1339,12.12,2014,1,545664.68,85
79.8,1352,12,2014,1,550812.46,84
52,1050.6,9.09,2010,1,298151.3304,78
51,1287.75,12.24,2010,1,371933.54,83
71,956,9.09,2010,1,367527.5062,94
71,988.8,9.45,2014,1,429675.84,77
45.15,824,8.16,2010,1,305121.5352,92
43.43,1323.55,2.1,2014,1,448488.48,85
37.74,433.68,7.21,2010,1,220946.2482,76
38.11,999.44,1,2014,1,246153.6,78
52.52,1420.86,13.52,2014,1,571628.2,87
47.84,489.84,7.14,2015,1,333576.188,67
88.88,1127.85,6.12,2014,1,447796.8,106
88.88,1138.8,15.15,2014,1,433693.44,82
62,1341.6,13,2015,1,547815.4,84
53,592.8,9.09,2014,1,331308.28,83
47.25,1041.6,9.09,2014,1,462128.72,101
43.05,858.5,8.24,2014,1,440305.8,93
58.24,735,9.27,2015,1,410201.768,87
58.8,727.2,9,2012,1,322211.7184,70
36.4,380.77,6.18,2012,1,216905.3832,66
52,316.2,7.35,2015,1,316948.28,69
28,291.2,5.2,2013,1,223332.12,63
28.84,288.4,5.25,2015,1,255591.204,61
28.08,481.77,5,2010,1,201772.0584,65
28,285.6,5.25,2015,1,270480.012,61
27.27,488.8,5.05,2014,1,279120.96,75
32.24,781.74,11.44,2011,1,340179.817,87
51.51,473.2,6.24,2014,1,299923.14,64
105,1534.19,15.15,2012,1,549999.612,92
103,1510.62,15.6,2014,1,557627.88,123
82.16,918.09,12,2012,1,403970.786,78
43.05,558.6,8.08,2012,1,254289.6752,67
43.86,560.32,6.3,2014,1,282659.6,70
90.9,721,13.65,2015,1,539601.792,85
40.56,505,8,2014,1,314769.96,79
47.84,488.8,7.21,2014,1,278388,65
38,545.9,7.07,2010,1,214986.8688,67
67,1150,11.55,2011,1,419445.4168,104
69.01,1184.5,10,2011,1,372418.4464,81
65.65,875,15.3,2010,1,350210.784,79
77.7,1758.75,11.11,2014,1,732278.8,129
55.08,1226.16,10.3,2014,1,433425.52,81
70.7,953.4,10,2014,1,487459.86,98
33.6,648.9,6.3,2014,1,357258.72,80
70.7,123.76,10,2015,1,321143.68,60
70.7,904.8,11.11,2010,1,338597.4768,77
33.6,612,6.06,2010,1,225448.1922,68
101.85,1174.2,4,2014,1,522460.8,82
51,904.8,13.26,2014,1,395017.48,79
45,646.8,9.18,2014,1,355143.8,69
59.16,1323.1,9.18,2011,1,385645.5372,87
56.56,884,8.16,2011,1,333304.4946,77
82.4,1399,12,2011,1,467429.7782,84
51,624,11.22,2011,1,258454.5964,68
32.32,787.95,8.16,2011,1,277721.136,70
27,404,7.35,2014,1,264012.32,67
27.81,512.07,7.35,2014,1,297369.6,70
39.14,1074.32,6.3,2014,1,362297.1,79
31.5,668.1,5.05,2013,1,306512.578,81
81.6,962.02,9.09,2014,1,615600,79
77,1420.86,17.68,2014,1,701252.64,90
45,621.09,6.24,2014,1,287408.1,67
61,1068.9,12.6,2012,1,396752.4572,81
45.9,634.4,7.28,2013,1,302663.784,83
46.35,648.9,7.28,2013,1,283354.236,71
64.26,1543.97,12.48,2013,1,530618.616,86
53,1248,27,2013,1,530955.81,89
54.59,1325,11.55,2013,1,499598.352,83
29.4,207.9,5.15,2014,1,225737.6,62
53.55,365,5,2012,1,201587.4388,66
53.04,373.36,7.28,2013,1,249100.138,71
52.02,321.36,7.28,2013,1,246142.71,62
28.84,330.27,5.05,2014,1,242139.04,62
41.6,1081.6,11.11,2014,1,429878,79
63.63,2035.15,13.13,2014,1,509371.28,97
58.24,1923.6,3,2014,1,491091.48,91
52.02,1730,7,2014,1,568077.84,95
47.38,1431.7,10,2014,1,499561.92,86
39,1135,10,2014,1,418960.74,80
41.6,1020,3.06,2014,1,369115.56,75
25.5,530,4,2014,1,260350.26,66
25.5,663.32,8.32,2014,1,293023.78,69
26.26,462,8.32,2014,1,283348.84,65
40.17,409.02,5.05,2014,1,281769.84,66
30.9,420,5.15,2014,1,258712.08,65
19.19,380.64,5.2,2014,1,245996.96,65
24.24,501.28,5.1,2014,1,276645.6,68
57,1213.34,13,2014,1,515121.2,86
53.04,460.95,5.05,2014,1,263598.4,66
35.02,913.5,10.4,2014,1,382092.92,76
