P1,P2,P3,P4,P5,C ,D 
62.4,1258,11.11,2013,1,514988.1,82
45.45,858.5,7.07,2013,1,332820.576,76
29.87,346.5,6.24,2012,1,222999.0048,68
26,309,5,2012,1,200136.3076,68
20.6,405.6,5,2014,1,238104.96,62
33.28,263.55,4,2014,1,227904.6,59
41.2,887.4,10,2014,1,366614.64,77
34.34,408,4,2014,1,241997.8,64
34.68,506.76,5.2,2014,1,276312.52,64
35.36,472.68,5.15,2014,1,267267,65
68.68,664,7,2014,1,328122.08,72
24.96,794.58,4,2014,1,325468,72
52,1144,13.13,2014,1,442341.9,83
30.16,461.44,7.35,2014,1,289526.82,67
37.44,750,8.16,2014,1,357530.8,74
27.54,310.96,6.06,2014,1,241887.36,65
47.94,735,6.18,2014,1,325534.66,69
23.92,834.75,5.05,2014,1,316470,74
30.3,817.95,3.15,2014,1,338740.6,74
27.248,588,3,2014,1,288719.2,67
24.24,530,8.4,2011,1,306428.8224,80
38.11,680.74,9.36,2012,1,286047.9232,88
37.74,780,6.24,2011,1,232569.26,74
42.64,324.21,5.25,2014,1,234601.5,65
62.62,1091,10.5,2015,1,500117.2,82
79.8,1326,12.6,2014,1,566255.8,87
76,1300,12,2014,1,530221.34,84
50,1020,9.27,2010,1,286900.3368,81
51,1287.75,12.12,2010,1,390530.217,82
71.71,994.24,9.45,2010,1,382083.051,100
71.71,1008,9.09,2014,1,437632.8,80
44.29,800,8.32,2010,1,302296.3358,90
43.86,1285,2.1,2014,1,466250.4,81
38.11,433.68,7.07,2010,1,210811.0992,72
38.48,1009.05,1.02,2014,1,241464.96,77
53.04,1434.79,13.65,2014,1,561234.96,85
47.38,494.55,7.35,2015,1,318274.528,65
88,1149.75,6,2014,1,419300.64,101
88,1138.8,15.6,2014,1,405583.68,83
63.86,1302.9,13.39,2015,1,597118.786,87
55.12,592.8,9,2014,1,347709.68,80
45.9,1021.76,9.09,2014,1,436214.96,101
42.23,858.5,8.32,2014,1,436303.02,90
56.56,735,9.09,2015,1,425681.08,88
57.68,727.2,9,2012,1,312917.1496,71
35.35,388.31,6.18,2012,1,220997.9376,65
51.5,319.3,7,2015,1,296778.844,71
29.4,282.8,5.1,2013,1,213180.66,64
29.4,288.4,5.15,2015,1,267998.544,64
28.08,491.31,5.05,2010,1,201772.0584,67
29.12,294,5.25,2015,1,255591.204,64
28.08,484.1,5.15,2014,1,298276.32,76
32.55,804.96,11.44,2011,1,336811.7,86
52.02,464.1,6.06,2014,1,280302,66
103,1594.95,15.6,2012,1,539907.876,90
105,1540.24,15.45,2014,1,563094.82,123
82.16,945.36,12.24,2012,1,389146.17,75
41.82,532,8.16,2012,1,263885.512,70
43,565.76,6.06,2014,1,290659.4,70
90.9,749.84,13.65,2015,1,582342.528,86
40.95,525.2,8.24,2014,1,320941.92,80
47.38,493.5,7.14,2014,1,289523.52,67
38.38,540.6,7.28,2010,1,229740.8696,67
67.67,1173,11,2011,1,407228.56,105
67,1207.5,10.3,2011,1,383161.2862,79
65,901.25,15.6,2010,1,337475.8464,78
74,1691.75,11,2014,1,698993.4,126
54,1179,10.1,2014,1,445692.28,83
70.7,917.08,10.4,2014,1,511122.96,99
32,630,6.06,2014,1,343518,80
70,122.57,10.3,2015,1,321143.68,61
72.8,870,11.55,2010,1,338597.4768,78
32.32,600,6.18,2010,1,240769.914,67
97.97,1151.4,4.08,2014,1,493435.2,80
52.5,870,13.65,2014,1,380111.16,75
46.8,628.32,9.45,2014,1,348627.4,71
60.32,1310,9.45,2011,1,389426.3758,84
56,884,8.24,2011,1,321073.137,73
80,1454.96,12.24,2011,1,441218.7626,88
50.5,606,11.55,2011,1,266131.4656,72
32.96,795.6,8.32,2011,1,275196.3984,74
28.08,408,7.21,2014,1,279243.8,66
27,532.35,7.35,2014,1,270336,66
38.76,1084.65,6.3,2014,1,376645.5,79
30.9,674.65,5.1,2013,1,306512.578,85
80,952.68,9.09,2014,1,581400,76
80.08,1448.72,17.34,2014,1,662294.16,87
46.8,633.15,6.06,2014,1,276459.22,69
63.44,1038.36,12.6,2012,1,400392.388,78
46.8,610,7.35,2013,1,317500.244,82
45.9,661.5,7.21,2013,1,280603.224,71
64.89,1558.96,12.12,2013,1,510595.272,90
54.06,1248,27.27,2013,1,546125.976,84
53,1351.5,11.22,2013,1,494885.16,86
28,199.98,5.15,2014,1,221478.4,60
51.51,372.3,5.15,2012,1,215287.556,64
52.02,366.18,7.07,2013,1,251566.476,71
53.55,312,7.35,2013,1,246142.71,62
28,327,5.05,2014,1,237482.52,63
40.4,1081.6,11,2014,1,451371.9,81
64.26,2015,13.52,2014,1,509371.28,102
57.68,1850.32,3,2014,1,486501.84,91
53.55,1781.9,7.07,2014,1,547037.92,92
46.46,1445.6,10.1,2014,1,480348,87
39,1191.75,10.5,2014,1,414893.16,83
40.8,1050,3.15,2014,1,372734.34,78
25.5,551.2,4.2,2014,1,257917.08,70
25.75,656.88,8.08,2014,1,282069.62,69
26.26,485.1,8,2014,1,291293.2,65
40.17,405.01,5,2014,1,281769.84,65
31.2,412,5.2,2014,1,251390.04,66
19.95,369.66,5,2014,1,248385.28,63
24.72,501.28,5.25,2014,1,279280.32,65
58.14,1236.9,13.65,2014,1,477657.84,84
52.52,452.17,5,2014,1,276271.4,65
34.34,896.1,10,2014,1,374673.64,74
61.8,1283.16,11.33,2013,1,468171,86
47.25,867,7.21,2013,1,332820.576,74
30.16,339.9,6.06,2012,1,214739.7824,68
26.26,312,5.25,2012,1,212025.5932,72
20.2,397.8,5.2,2014,1,224753.28,65
32.32,253.51,4.2,2014,1,230075.12,61
40.8,904.8,10.4,2014,1,342852.58,75
35.36,404,4.04,2014,1,233197.88,64
34.34,511.68,5.2,2014,1,276312.52,65
34.68,468,5.2,2014,1,277448.6,66
69.36,670.64,7.07,2014,1,343897.18,68
24.96,779,4.04,2014,1,334856.5,71
52,1100,13,2014,1,433916.34,81
30.45,465.92,7,2014,1,300770.58,64
36,780,8.4,2014,1,341279.4,74
27.81,299,6.3,2014,1,241887.36,65
49.35,728,6.24,2014,1,319449.9,71
23.69,795,5.15,2014,1,335458.2,70
31.2,786.79,3,2014,1,329243.2,71
26.2,593.88,3.15,2014,1,288719.2,67
24.48,540.6,8.08,2011,1,281127.36,78
37.74,680.74,9.36,2012,1,286047.9232,87
38.11,765,6.06,2011,1,244197.723,74
42.64,321,5.1,2014,1,239070.1,62
62.62,1123.73,10,2015,1,515120.716,79
76.76,1326,12,2014,1,535369.12,83
78.28,1365,12.12,2014,1,566255.8,85
51.5,1040.4,9,2010,1,303776.8272,77
52.5,1313.25,12.48,2010,1,390530.217,87
71,984.68,9,2010,1,371166.3924,98
73.84,988.8,9.18,2014,1,429675.84,76
45.15,800,8.24,2010,1,307946.7346,93
45.15,1285,2,2014,1,452928.96,82
38.11,437.85,7.28,2010,1,208784.0694,72
38.48,999.44,1.02,2014,1,241464.96,77
52.52,1448.72,13.13,2014,1,540448.48,89
47.84,485.13,7.21,2015,1,315214.196,64
89.76,1127.85,6.24,2014,1,427442.4,106
88.88,1105.95,15.45,2014,1,417630.72,83
62,1290,13.52,2015,1,580684.324,86
55.12,592.8,9.09,2014,1,337868.84,80
45.45,1001.92,9.27,2014,1,453490.8,95
43.05,867,8.4,2014,1,432300.24,89
56.56,728,9.18,2015,1,402462.112,86
57.12,756,9.27,2012,1,328408.0976,73
36.75,377,6,2012,1,210766.5516,66
51,310,7.21,2015,1,316948.28,68
29.12,294,5,2013,1,205059.492,63
28.84,280,5.15,2015,1,270480.012,62
28.35,481.77,5.05,2010,1,190562.4996,65
29.4,282.8,5.05,2015,1,248146.8,63
27.27,493.5,5.05,2014,1,295539.84,77
31.93,774,11,2011,1,363756.636,89
51.51,477.75,6.06,2014,1,305529.18,64
100,1549.38,15.6,2012,1,529816.14,90
105,1525.43,15.45,2014,1,595896.46,118
79,954.45,12.24,2012,1,407676.94,78
43.05,542.64,8.32,2012,1,259087.5936,67
44.72,544,6,2014,1,290659.4,69
93.6,742.63,13.65,2015,1,587685.12,87
40.56,530.25,8.4,2014,1,317855.94,77
47.84,479.4,7,2014,1,289523.52,67
39.14,530,7.14,2010,1,212879.1544,66
69.68,1161.5,11.44,2011,1,439806.8448,106
68.34,1196,10.5,2011,1,383161.2862,81
66.3,892.5,15.15,2010,1,327924.6432,78
74,1758.75,11.33,2014,1,705650.48,124
56.16,1190.79,10.5,2014,1,441603.36,79
72.8,944.32,10.3,2014,1,520588.2,93
32.96,636.3,6.12,2014,1,353823.54,80
73.5,119,10.5,2015,1,324231.6,58
72.8,896.1,11,2010,1,335433.0144,76
33.6,630,6.18,2010,1,221070.5574,69
98.94,1162.8,4.2,2014,1,488597.6,77
52.5,913.5,13.39,2014,1,387564.32,77
45,634.48,9.36,2014,1,332336.4,73
59.16,1336.2,9.09,2011,1,415892.246,82
56,892.5,8.08,2011,1,330246.6552,77
81.6,1412.99,12.12,2011,1,458692.773,88
51.5,630,11.22,2011,1,255895.64,70
32,803.25,8.24,2011,1,252473.76,74
28.08,412,7.35,2014,1,266550.9,66
27.81,522.21,7.07,2014,1,270336,66
38,1033,6.24,2014,1,387406.8,80
30,681.2,5.25,2013,1,286828.284,82
80,971.36,9.27,2014,1,615600,75
77,1448.72,17.85,2014,1,681773.4,86
47.25,603,6.18,2014,1,295619.76,71
61.61,1018,12.6,2012,1,396752.4572,78
45.45,628.3,7.35,2013,1,320467.536,85
46.35,630,7.28,2013,1,294358.284,72
66.15,1543.97,12.48,2013,1,530618.616,90
55.65,1212,28.08,2013,1,556239.42,85
53.53,1378,11.44,2013,1,518451.12,84
29.4,201.96,5.1,2014,1,221478.4,62
53.55,383.25,5.1,2012,1,195715.96,64
53.55,373.36,7.07,2013,1,268830.842,73
53.04,315.12,7.21,2013,1,241626.33,65
28.56,336.81,5.05,2014,1,253780.34,65
40.8,1060.8,11.11,2014,1,455670.68,79
64.89,2035.15,13,2014,1,529544.4,100
56,1850.32,3.06,2014,1,500270.76,95
51.51,1799.2,7.07,2014,1,562817.86,95
48.3,1390,10,2014,1,499561.92,89
39,1146.35,10.2,2014,1,447433.8,78
41.6,1010,3.09,2014,1,390828.24,75
25.75,545.9,4.08,2014,1,243318,68
25.75,644,8.24,2014,1,284808.16,69
27.04,485.1,8,2014,1,275404.48,68
39.78,417.04,5.05,2014,1,271333.92,63
30,408,5.15,2014,1,261152.76,67
19.38,366,5.2,2014,1,262715.2,64
24.96,482,5.05,2014,1,263472,67
57.57,1236.9,13.26,2014,1,505755.36,85
52,443.39,5.2,2014,1,261063.8,65
35.36,887.4,10,2014,1,374673.64,76
61.2,1308.32,11.55,2013,1,477534.42,81
45.9,892.5,7.28,2013,1,335902.248,76
29.87,336.6,6.3,2012,1,212674.9768,70
26.52,306,5.15,2012,1,202117.8552,67
20.6,401.7,5,2014,1,242555.52,64
33.28,258.53,4.08,2014,1,236586.68,62
40.8,896.1,10.2,2014,1,356430.9,75
35.36,412,4.16,2014,1,228797.92,64
34,516.6,5.15,2014,1,273730.16,67
35.02,486.72,5,2014,1,264721.6,64
70.04,697.2,7.07,2014,1,324967.06,71
24.96,779,4.04,2014,1,319209,71
54.08,1155,13.39,2014,1,429703.56,79
30.16,470.4,7.07,2014,1,295148.7,65
36,772.5,8.4,2014,1,328278.28,74
27.81,304.98,6.3,2014,1,234909.84,65
48.41,735,6,2014,1,334661.8,71
24.15,810.9,5.1,2014,1,322799.4,71
31.5,794.58,3.12,2014,1,319745.8,74
26.986,599.76,3.12,2014,1,280772.8,66
24.24,530,8.32,2011,1,281127.36,81
37.74,680.74,9.36,2012,1,286047.9232,87
38.11,765,6.06,2011,1,244197.723,74
42.64,321,5.1,2014,1,239070.1,62
62.62,1123.73,10,2015,1,515120.716,79
76.76,1326,12,2014,1,535369.12,83
78.28,1365,12.12,2014,2,566255.8,85
51.5,1040.4,9,2010,2,303776.8272,77
52.5,1313.25,12.48,2010,2,390530.217,87
71,984.68,9,2010,2,371166.3924,98
73.84,988.8,9.18,2014,2,429675.84,76
45.15,800,8.24,2010,2,307946.7346,93
45.15,1285,2,2014,2,452928.96,82
38.11,437.85,7.28,2010,2,208784.0694,72
38.48,999.44,1.02,2014,2,241464.96,77
52.52,1448.72,13.13,2014,2,540448.48,89
47.84,485.13,7.21,2015,2,315214.196,64
89.76,1127.85,6.24,2014,2,427442.4,106
88.88,1105.95,15.45,2014,2,417630.72,83
62,1290,13.52,2015,2,580684.324,86
55.12,592.8,9.09,2014,2,337868.84,80
45.45,1001.92,9.27,2014,2,453490.8,95
43.05,867,8.4,2014,2,432300.24,89
56.56,728,9.18,2015,2,402462.112,86
57.12,756,9.27,2012,2,328408.0976,73
36.75,377,6,2012,2,210766.5516,66
51,310,7.21,2015,2,316948.28,68
29.12,294,5,2013,2,205059.492,63
28.84,280,5.15,2015,2,270480.012,62
28.35,481.77,5.05,2010,2,190562.4996,65
29.4,282.8,5.05,2015,2,248146.8,63
27.27,493.5,5.05,2014,2,295539.84,77
31.93,774,11,2011,2,363756.636,89
51.51,477.75,6.06,2014,2,305529.18,64
100,1549.38,15.6,2012,2,529816.14,90
105,1525.43,15.45,2014,2,595896.46,118
79,954.45,12.24,2012,2,407676.94,78
43.05,542.64,8.32,2012,2,259087.5936,67
44.72,544,6,2014,2,290659.4,69
93.6,742.63,13.65,2015,2,587685.12,87
40.56,530.25,8.4,2014,2,317855.94,77
47.84,479.4,7,2014,2,289523.52,67
39.14,530,7.14,2010,2,212879.1544,66
69.68,1161.5,11.44,2011,2,439806.8448,106
68.34,1196,10.5,2011,2,383161.2862,81
66.3,892.5,15.15,2010,2,327924.6432,78
74,1758.75,11.33,2014,2,705650.48,124
56.16,1190.79,10.5,2014,2,441603.36,79
72.8,944.32,10.3,2014,2,520588.2,93
32.96,636.3,6.12,2014,2,353823.54,80
73.5,119,10.5,2015,2,324231.6,58
72.8,896.1,11,2010,2,335433.0144,76
33.6,630,6.18,2010,2,221070.5574,69
98.94,1162.8,4.2,2014,2,488597.6,77
52.5,913.5,13.39,2014,2,387564.32,77
45,634.48,9.36,2014,2,332336.4,73
59.16,1336.2,9.09,2011,2,415892.246,82
56,892.5,8.08,2011,2,330246.6552,77
81.6,1412.99,12.12,2011,2,458692.773,88
51.5,630,11.22,2011,2,255895.64,70
32,803.25,8.24,2011,2,252473.76,74
28.08,412,7.35,2014,2,266550.9,66
27.81,522.21,7.07,2014,2,270336,66
38,1033,6.24,2014,2,387406.8,80
30,681.2,5.25,2013,2,286828.284,82
80,971.36,9.27,2014,2,615600,75
77,1448.72,17.85,2014,2,681773.4,86
47.25,603,6.18,2014,2,295619.76,71
61.61,1018,12.6,2012,2,396752.4572,78
45.45,628.3,7.35,2013,2,320467.536,85
46.35,630,7.28,2013,2,294358.284,72
66.15,1543.97,12.48,2013,2,530618.616,90
55.65,1212,28.08,2013,2,556239.42,85
53.53,1378,11.44,2013,2,518451.12,84
29.4,201.96,5.1,2014,2,221478.4,62
53.55,383.25,5.1,2012,2,195715.96,64
53.55,373.36,7.07,2013,2,268830.842,73
53.04,315.12,7.21,2013,2,241626.33,65
28.56,336.81,5.05,2014,2,253780.34,65
40.8,1060.8,11.11,2014,2,455670.68,79
64.89,2035.15,13,2014,2,529544.4,100
56,1850.32,3.06,2014,2,500270.76,95
51.51,1799.2,7.07,2014,2,562817.86,95
48.3,1390,10,2014,2,499561.92,89
39,1146.35,10.2,2014,2,447433.8,78
41.6,1010,3.09,2014,2,390828.24,75
25.75,545.9,4.08,2014,2,243318,68
25.75,644,8.24,2014,2,284808.16,69
27.04,485.1,8,2014,2,275404.48,68
39.78,417.04,5.05,2014,2,271333.92,63
30,408,5.15,2014,2,261152.76,67
19.38,366,5.2,2014,2,262715.2,64
24.96,482,5.05,2014,2,263472,67
57.57,1236.9,13.26,2014,2,505755.36,85
52,443.39,5.2,2014,2,261063.8,65
35.36,887.4,10,2014,2,374673.64,76
61.2,1308.32,11.55,2013,2,477534.42,81
45.9,892.5,7.28,2013,2,335902.248,76
29.87,336.6,6.3,2012,2,212674.9768,70
26.52,306,5.15,2012,2,202117.8552,67
20.6,401.7,5,2014,2,242555.52,64
33.28,258.53,4.08,2014,2,236586.68,62
40.8,896.1,10.2,2014,2,356430.9,75
35.36,412,4.16,2014,2,228797.92,64
34,516.6,5.15,2014,2,273730.16,67
35.02,486.72,5,2014,2,264721.6,64
70.04,697.2,7.07,2014,2,324967.06,71
24.96,779,4.04,2014,2,319209,71
54.08,1155,13.39,2014,2,429703.56,79
30.16,470.4,7.07,2014,2,295148.7,65
36,772.5,8.4,2014,2,328278.28,74
27.81,304.98,6.3,2014,2,234909.84,65
48.41,735,6,2014,2,334661.8,71
24.15,810.9,5.1,2014,2,322799.4,71
31.5,794.58,3.12,2014,2,319745.8,74
26.986,599.76,3.12,2014,2,280772.8,66
24.24,530,8.32,2011,2,281127.36,81
37.37,707.7,9.18,2012,2,283297.4624,87
37,757.5,6.18,2011,2,241872.0304,74
43.05,321,5,2014,2,243538.7,63
63.86,1123.73,10.2,2015,2,530124.232,81
79.04,1313,12.48,2014,2,555960.24,83
79.04,1339,12.48,2014,2,555960.24,82
52,1050.6,9.09,2010,2,289713.0852,76
50.5,1275,12.12,2010,2,383091.5462,81
71.71,975.12,9.09,2010,2,374805.2786,99
73.13,960,9.27,2014,2,413761.92,76
45.15,800,8.08,2010,2,288170.3388,92
43.43,1349.25,2.08,2014,2,452928.96,85
38.48,421.17,7.35,2010,2,220946.2482,73
37.37,999.44,1.02,2014,2,243809.28,77
53.56,1448.72,13.65,2014,2,556038.34,86
46.46,471,7.35,2015,2,312153.864,66
88,1149.75,6.12,2014,2,443725.92,102
88,1127.85,15,2014,2,441724.8,80
62,1328.7,13,2015,2,575206.17,84
54.06,575.7,9.36,2014,2,334588.56,78
46.8,1001.92,9.18,2014,2,440533.92,97
41,850,8,2014,2,408283.56,95
56,714,9.45,2015,2,390852.628,87
57.68,741.6,9.36,2012,2,340800.856,72
35.35,392.08,6.06,2012,2,210766.5516,65
52,310,7.07,2015,2,314066.932,71
29.4,291.2,5.05,2013,2,221301.828,61
29.4,294,5.05,2015,2,248146.8,64
28.35,486.54,5,2010,2,205508.578,65
28.56,288.4,5.25,2015,2,265517.076,63
27.27,493.5,5.25,2014,2,281857.44,73
31.62,797.22,11.44,2011,2,363756.636,89
51.51,477.75,6,2014,2,288711.06,68
100,1594.95,15.45,2012,2,544953.744,88
102,1540.24,15.3,2014,2,563094.82,120
79.79,927.18,12.48,2012,2,378027.708,77
41.82,547.96,8.4,2012,2,242294.8792,67
45.15,554.88,6,2014,2,285326.2,67
90.9,742.63,13.52,2015,2,560972.16,91
40.95,525.2,8,2014,2,330199.86,77
47.84,474.7,7.28,2014,2,306226.8,68
39.9,535.3,7.07,2010,2,219202.2976,69
67,1150,11.22,2011,2,447951.416,106
70.35,1161.5,10.1,2011,2,379580.3396,79
67.6,910,15.75,2010,2,350210.784,76
74.74,1758.75,11.22,2014,2,679022.16,124
56.7,1237.95,10.3,2014,2,437514.44,79
72.8,953.4,10.4,2014,2,492192.48,93
32,661.5,6.06,2014,2,357258.72,83
