P1,P2,P3,P4,P5,C ,D 
72.8,121.38,10,2015,2,330407.44,59
72.1,887.4,11,2010,2,316446.24,76
32.96,600,6.18,2010,2,240769.914,70
100.88,1174.2,4.08,2014,2,507948,78
52,870,13.13,2014,2,376384.58,75
47.25,640.64,9.09,2014,2,338852.8,69
60.9,1310,9,2011,2,385645.5372,86
56,858.5,8,2011,2,318015.2976,75
82.4,1440.97,12.12,2011,2,449955.7678,87
50.5,618,11,2011,2,281485.204,71
32.64,803.25,8.32,2011,2,270146.9232,70
28.08,420,7.21,2014,2,266550.9,67
28.35,517.14,7.07,2014,2,297369.6,68
39.14,1063.99,6.3,2014,2,390993.9,80
30,681.2,5.15,2013,2,289640.326,86
83.2,971.36,9.09,2014,2,581400,76
77.77,1393,17,2014,2,688266.48,86
46.35,603,6,2014,2,292882.54,68
62.22,1018,12.24,2012,2,363993.08,76
45.45,634.4,7.07,2013,2,302663.784,83
47.25,648.9,7.07,2013,2,291607.272,71
66.15,1558.96,12,2013,2,525612.78,88
55.65,1212,27,2013,2,515785.644,86
53.53,1351.5,11.33,2013,2,471319.2,83
29.12,198,5.25,2014,2,225737.6,60
51,372.3,5.25,2012,2,207458.9176,62
53.55,369.77,7.21,2013,2,266364.504,69
53.04,315.12,7.35,2013,2,228077.19,62
28.56,336.81,5.15,2014,2,232826,63
40,1050.4,11.44,2014,2,442774.34,81
63.63,2015,13,2014,2,504328,103
56,1850.32,3.03,2014,2,504860.4,93
52.53,1781.9,7.35,2014,2,541777.94,96
48.3,1445.6,10.2,2014,2,480348,87
39.78,1146.35,10.3,2014,2,414893.16,83
42,1050,3.06,2014,2,387209.46,79
25.75,556.5,4.08,2014,2,253050.72,65
25.5,663.32,8.16,2014,2,279331.08,68
26.26,466.62,8.08,2014,2,280700.72,65
40.17,401,5,2014,2,266115.96,65
31.2,420,5.05,2014,2,268474.8,64
19,369.66,5.25,2014,2,262715.2,66
25.2,491.64,5.15,2014,2,268741.44,66
57,1213.34,13,2014,2,515121.2,84
54.6,460.95,5.1,2014,2,271202.2,67
34,913.5,10.5,2014,2,374673.64,77
60,1270.58,11.33,2013,2,491579.55,83
45.9,867,7.07,2013,2,320493.888,73
29.87,336.6,6.12,2012,2,225063.8104,68
26.52,300,5.1,2012,2,198154.76,68
20,405.6,5,2014,2,238104.96,66
33.6,261.04,4.08,2014,2,223563.56,61
41.6,870,10.4,2014,2,342852.58,74
34.34,400,4.2,2014,2,222197.98,63
34.34,506.76,5.05,2014,2,258236,64
35.02,491.4,5.25,2014,2,262176.2,67
71.4,670.64,7.28,2014,2,334432.12,71
24.72,794.58,4,2014,2,344245,71
52.52,1122,13.39,2014,2,438129.12,80
29.58,461.44,7.07,2014,2,295148.7,65
37.8,787.5,8.4,2014,2,334778.84,74
27,299,6.06,2014,2,232584,64
49.35,735,6.12,2014,2,319449.9,72
23,818.85,5,2014,2,322799.4,74
30.6,802.37,3.03,2014,2,332409,71
26.986,605.64,3.15,2014,2,267528.8,70
24.72,530,8.24,2011,2,281127.36,80
37.37,714.44,9.45,2012,2,277796.5408,85
37.74,802.5,6,2011,2,232569.26,73
41.82,321,5.35,2014,2,250241.6,64
65.72,1145.55,10.4,2015,2,565132.436,80
79.04,1378,12.6,2014,2,519925.78,90
78.28,1313,12.84,2014,2,550812.46,90
51,1020,9.09,2010,2,295338.582,81
50,1287.75,12.72,2010,2,416565.5648,83
71,975.12,9.09,2010,2,389360.8234,95
75.97,979.2,9.36,2014,2,441611.28,78
43.86,824,8,2010,2,285345.1394,91
45.58,1374.95,2.08,2014,2,461809.92,82
38.85,437.85,7.21,2010,2,204730.0098,78
38.11,1009.05,1.06,2014,2,234432,80
54.08,1490.51,13.26,2014,2,545645.1,88
47.38,485.13,7.28,2015,2,309093.532,70
92.4,1116.9,6.18,2014,2,451867.68,100
89.76,1127.85,15.15,2014,2,405583.68,80
65.72,1341.6,13,2015,2,608075.094,85
53,575.7,9,2014,2,344429.4,80
46.35,1011.84,9.27,2014,2,449171.84,100
43.46,892.5,8.16,2014,2,424294.68,89
56.56,707,9.45,2015,2,398592.284,90
57.12,756,9.45,2012,2,343899.0456,77
35,395.85,6,2012,2,223044.2148,64
53.5,319.3,7.14,2015,2,328473.672,69
28.56,285.6,5.1,2013,2,217241.244,63
29.68,294,5.25,2015,2,270480.012,61
28.08,491.31,5.3,2010,2,198035.5388,67
29.12,285.6,5.25,2015,2,267998.544,62
28.35,474.7,5.15,2014,2,314695.2,78
32.55,781.74,11.11,2011,2,370492.87,86
53.04,464.1,6.36,2014,2,302726.16,64
100,1534.19,15.75,2012,2,580274.82,90
104,1481,15.75,2014,2,574028.7,121
80.58,963.54,12.36,2012,2,400264.632,75
42.64,537.32,8.08,2012,2,256688.6344,69
46.01,576.64,6.42,2014,2,282659.6,72
90.9,735.42,13.78,2015,2,603712.896,91
40.56,540.35,8.24,2014,2,339457.8,77
47.38,479.4,7.35,2014,2,283955.76,65
39.14,567.1,7.35,2010,2,242387.156,66
70.35,1184.5,11,2011,2,460168.2728,112
68.34,1161.5,10.7,2011,2,361675.6066,87
65.65,936.25,15.6,2010,2,321557.1744,81
76.96,1725.25,11.33,2014,2,752250.04,134
54.54,1237.95,10.4,2014,2,457959.04,81
74.2,926.16,10.7,2014,2,534786.06,100
33.6,667.8,6.12,2014,2,364129.08,82
70,123.76,10.5,2015,2,345847.04,62
74.9,870,11.77,2010,2,319610.7024,78
33.92,630,6,2010,2,249525.1836,74
98.94,1219.8,4.12,2014,2,493435.2,79
52,887.4,13.52,2014,2,387564.32,81
48.15,652.96,9,2014,2,345369.2,69
61.48,1336.2,9.63,2011,2,423453.9232,86
57.68,858.5,8.16,2011,2,345535.8522,78
81.6,1454.96,12.84,2011,2,493640.7938,92
51.5,606,11.55,2011,2,281485.204,71
32.96,787.95,8,2011,2,265097.448,71
27.27,412,7.49,2014,2,253858,63
28.08,532.35,7.28,2014,2,302776.32,66
38.76,1053.66,6.06,2014,2,408929.4,77
31.5,700.85,5.3,2013,2,292452.368,82
84.8,971.36,9.27,2014,2,575700,80
80.08,1420.86,17.85,2014,2,668787.24,87
46.35,603,6.18,2014,2,312043.08,67
65.27,1038.36,12.24,2012,2,393112.5264,77
47.7,622.2,7.14,2013,2,320467.536,79
47.25,648.9,7.49,2013,2,299860.308,69
66.15,1499,12,2013,2,570665.304,90
54.06,1236,28.89,2013,2,505672.2,87
56.71,1338.25,11.77,2013,2,480745.584,82
29.12,205.92,5.2,2014,2,217219.2,60
52.53,365,5.35,2012,2,201587.4388,67
54.57,376.95,7,2013,2,256499.152,74
54.06,318.24,7.14,2013,2,243884.52,62
28.84,333.54,5.25,2014,2,235154.26,66
40.8,1071.2,11.22,2014,2,442774.34,79
63,2075.45,13,2014,2,524501.12,106
57.12,1960.24,3.12,2014,2,491091.48,96
54.06,1799.2,7.49,2014,2,594377.74,96
46.46,1417.8,10.5,2014,2,489954.96,90
39.78,1180.4,10.1,2014,2,423028.32,83
42,1070,3.06,2014,2,369115.56,75
25.75,567.1,4.2,2014,2,265216.62,67
25.5,650.44,8.56,2014,2,314932.1,70
27.04,489.72,8.56,2014,2,264812,69
40.56,425.06,5.15,2014,2,260898,64
31.5,428,5.25,2014,2,258712.08,63
19.57,391.62,5,2014,2,269880.16,67
24.72,486.82,5.15,2014,2,274010.88,68
57,1201.56,13,2014,2,487023.68,86
52.52,447.78,5.2,2014,2,288944.4,69
35.7,896.1,10.2,2014,2,370964,76
60.6,1333.48,11.44,2013,2,538396.65,87
45.45,850,7.21,2013,2,320493.888,76
29.58,336.6,6.36,2012,2,225063.8104,72
27.04,315,5.15,2012,2,214007.1408,68
21,409.5,5.05,2014,2,238104.96,66
33.28,266.06,4.16,2014,2,245268.76,61
40.8,922.2,10.3,2014,2,349641.74,78
36.04,428,4.04,2014,2,237597.84,66
35.36,526.44,5,2014,2,263400.72,68
35.7,472.68,5.35,2014,2,274903.2,70
68.68,670.64,7.07,2014,2,356517.26,71
24,833.53,4.12,2014,2,331727,73
53.56,1155,13.26,2014,2,467618.58,85
30.16,461.44,7.42,2014,2,295148.7,68
36,787.5,8.24,2014,2,360781.08,71
27,313.95,6.18,2014,2,258168.24,65
48.88,749,6.18,2014,2,307280.38,69
23.92,802.95,5.35,2014,2,344952.3,74
30,786.79,3.09,2014,2,332409,74
28.034,617.4,3,2014,2,270177.6,72
24.96,540.6,8.56,2011,2,295183.728,84
39.59,680.74,9.36,2012,2,316302.992,84
39.22,765,6.24,2011,2,244197.723,74
42.64,330.63,5.05,2014,2,243538.7,63
65.72,1167.37,10.5,2015,2,500117.2,77
80.56,1352,12.84,2014,2,576551.36,89
79.04,1300,12,2014,2,519925.78,87
52,1030.2,9.36,2010,2,317840.5692,76
53.5,1275,12.84,2010,2,386810.8816,86
71.71,1003.8,9.18,2010,2,396638.5958,94
74.55,979.2,9.36,2014,2,457525.2,77
44.72,848,8.32,2010,2,319247.5322,96
43.43,1297.85,2.02,2014,2,466250.4,84
38.48,433.68,7,2010,2,212838.129,71
39.59,980.22,1.03,2014,2,253186.56,80
53.04,1462.65,13.91,2014,2,535251.86,84
48.76,475.71,7,2015,2,333576.188,65
88,1138.8,6.06,2014,2,443725.92,109
93.28,1127.85,15.9,2014,2,441724.8,79
65.72,1302.9,13.65,2015,2,580684.324,90
53,587.1,9.27,2014,2,350989.96,80
46.8,1041.6,9.63,2014,2,492361.44,96
41,850,8.24,2014,2,420291.9,93
56.56,700,9.63,2015,2,437290.564,85
58.8,720,9.18,2012,2,316015.3392,71
36.4,380.77,6.36,2012,2,206673.9972,68
50.5,331.7,7,2015,2,308304.236,68
28.84,285.6,5.1,2013,2,225362.412,64
29.12,285.6,5.05,2015,2,272961.48,65
28.89,496.08,5.15,2010,2,209245.0976,65
28.28,296.8,5.1,2015,2,275442.948,61
28.62,488.8,5.3,2014,2,276384.48,81
31.62,797.22,11.44,2011,2,353652.285,91
53.55,459.55,6.18,2014,2,316741.26,64
106,1579.76,15.3,2012,2,534862.008,93
100,1555.05,15.6,2014,2,617764.22,118
83.74,954.45,12.36,2012,2,381733.862,80
41.82,532,8,2012,2,261486.5528,66
44.72,582.08,6.36,2014,2,293326,73
96.3,742.63,13.91,2015,2,614398.08,87
41.73,530.25,8.4,2014,2,342543.78,79
46.46,498.2,7.28,2014,2,317362.32,67
38.76,551.2,7.49,2010,2,217094.5832,71
67.67,1219,11,2011,2,423517.7024,104
69.01,1161.5,10,2011,2,361675.6066,80
66.3,892.5,15.45,2010,2,331108.3776,75
74.74,1775.5,11.77,2014,2,712307.56,123
56.16,1202.58,10,2014,2,417069.84,87
73.5,935.24,10.1,2014,2,511122.96,97
33.92,667.8,6.42,2014,2,370999.44,82
70,120.19,10.6,2015,2,355110.8,64
74.2,896.1,11.44,2010,2,351255.3264,75
34.24,618,6.12,2010,2,245147.5488,68
98.94,1174.2,4.28,2014,2,483760,85
50.5,922.2,13.78,2014,2,372658,78
47.25,659.12,9.18,2014,2,345369.2,69
59.16,1388.6,9.36,2011,2,415892.246,82
58.24,875.5,8.48,2011,2,318015.2976,73
81.6,1426.98,12.24,2011,2,454324.2704,89
53,600,11,2011,2,278926.2476,71
34.24,810.9,8.48,2011,2,270146.9232,74
28.89,412,7.14,2014,2,264012.32,69
28.89,542.49,7.14,2014,2,289259.52,65
38.38,1033,6.18,2014,2,380232.6,75
30.9,674.65,5.25,2013,2,295264.41,86
82.4,962.02,9.09,2014,2,587100,75
77.77,1393,18.19,2014,2,688266.48,86
46.35,609.03,6.42,2014,2,292882.54,68
65.27,1048.54,12.12,2012,2,367633.0108,77
47.7,616.1,7.07,2013,2,341238.58,79
46.8,636.3,7.49,2013,2,291607.272,71
66.15,1603.93,12.6,2013,2,535624.452,90
55.65,1200,28.35,2013,2,571409.586,91
54.59,1378,11.77,2013,2,542017.08,84
28,203.94,5.35,2014,2,240644.8,58
53.04,383.25,5.35,2012,2,217244.7156,64
52.02,362.59,7.35,2013,2,266364.504,75
54.57,330.72,7.49,2013,2,246142.71,62
28.56,346.62,5.2,2014,2,237482.52,67
40.4,1092,11.55,2014,2,438475.56,80
66.78,2055.3,13.65,2014,2,554760.8,101
59.36,1868.64,3.15,2014,2,500270.76,91
51.51,1799.2,7.28,2014,2,531257.98,94
49.22,1487.3,10.2,2014,2,480348,89
39.78,1214.45,10.1,2014,2,439298.64,86
40,1000,3.21,2014,2,390828.24,79
25,535.3,4.24,2014,2,260350.26,70
26.5,682.64,8.08,2014,2,309455.02,72
26.26,480.48,8.24,2014,2,275404.48,67
39.78,417.04,5.25,2014,2,281769.84,68
31.5,416,5.15,2014,2,266034.12,69
20.33,366,5.1,2014,2,241220.32,67
24.72,501.28,5.2,2014,2,284549.76,70
60.99,1225.12,13.65,2014,2,487023.68,81
53.04,443.39,5.35,2014,2,288944.4,67
35.7,870,10.1,2014,2,404350.76,76
64.2,1320.9,11.44,2013,2,514988.1,85
46.8,884,7.07,2013,2,320493.888,74
29,333.3,6.3,2012,2,206480.56,69
27.82,321,5.2,2012,2,223914.8788,73
21.2,417.3,5.2,2014,2,224753.28,62
32,268.57,4.24,2014,2,240927.72,63
42.4,896.1,10.6,2014,2,339458,77
35.36,412,4.12,2014,2,248597.74,68
35.36,496.92,5.05,2014,2,278894.88,65
34.68,477.36,5.35,2014,2,269812.4,70
71.4,697.2,7.21,2014,2,343897.18,75
25.44,810.16,4.2,2014,2,316079.5,75
54.08,1166,13.91,2014,2,446554.68,81
29.58,452.48,7.14,2014,2,323258.1,67
36.72,802.5,8.16,2014,2,351030.24,76
28.08,310.96,6,2014,2,239561.52,63
48.88,700,6.12,2014,2,343788.94,69
23.46,802.95,5.2,2014,2,319634.7,73
30.9,779,3.12,2014,2,316580,75
27.248,611.52,3.21,2014,2,283421.6,68
25.44,561.8,8.32,2011,2,317673.9168,83
39.59,680.74,9.09,2012,2,275046.08,84
38.48,757.5,6.24,2011,2,234894.9526,73
43.87,337.05,5.25,2014,2,230132.9,66
63.86,1112.82,10.6,2015,2,515120.716,79
76.76,1313,12.84,2014,2,586846.92,83
79.8,1365,12.48,2014,2,561108.02,90
51.5,1030.2,9.18,2010,2,303776.8272,82
51,1338.75,12,2010,2,379372.2108,85
71,1003.8,9.63,2010,2,414833.0268,102
71,979.2,9,2014,2,401826.48,77
43,832,8.56,2010,2,313597.1334,87
44.29,1362.1,2.02,2014,2,452928.96,80
38.85,417,7,2010,2,218919.2184,74
39.22,989.83,1.07,2014,2,253186.56,76
52.52,1490.51,13,2014,2,592414.68,86
48.3,499.26,7.21,2015,2,318274.528,66
90.64,1138.8,6.36,2014,2,419300.64,108
88.88,1138.8,15.45,2014,2,413615.04,84
62.62,1328.7,13.78,2015,2,629987.71,83
56.18,598.5,9.54,2014,2,364111.08,82
45.45,1031.68,9.36,2014,2,457809.76,101
43.87,901,8.32,2014,2,452314.14,93
58.8,721,9.36,2015,2,394722.456,89
58.24,720,9.18,2012,2,340800.856,75
35,377,6.36,2012,2,223044.2148,62
52.5,316.2,7,2015,2,299660.192,72
28.56,280,5.3,2013,2,233483.58,62
29.12,296.8,5.05,2015,2,260554.14,65
28.62,500.85,5.35,2010,2,186825.98,67
28.56,280,5.35,2015,2,250628.268,63
28.89,470,5.25,2014,2,311958.72,77
31.31,820.44,11.22,2011,2,360388.519,93
53.55,486.85,6,2014,2,285908.04,68
105,1564.57,15.15,2012,2,534862.008,94
106,1584.67,16.05,2014,2,595896.46,116
82.16,954.45,12.48,2012,2,403970.786,77
41.82,547.96,8.24,2012,2,249491.7568,67
44.72,571.2,6.36,2014,2,295992.6,69
93.6,735.42,13.52,2015,2,550286.976,85
40.95,515.1,8.48,2014,2,308598,76
48.76,479.4,7.21,2014,2,278388,69
40.28,561.8,7.28,2010,2,221310.012,69
67,1207.5,11.44,2011,2,460168.2728,110
71.69,1184.5,10.3,2011,2,411808.859,83
66.3,927.5,15.75,2010,2,324740.9088,81
76.22,1675,11.77,2014,2,738935.88,131
55.08,1237.95,10.5,2014,2,441603.36,86
72.8,953.4,10.5,2014,2,544251.3,100
33.6,655.2,6.36,2014,2,364129.08,86
70,119,10.3,2015,2,327319.52,60
70,870,11,2010,2,341761.9392,80
32.64,636,6.36,2010,2,245147.5488,72
97.97,1185.6,4,2014,2,488597.6,81
50,878.7,13.52,2014,2,376384.58,78
46.8,622.16,9.54,2014,2,329078.2,69
59.74,1401.7,9.36,2011,2,400768.8916,84
57.68,909.5,8.08,2011,2,305783.94,73
81.6,1412.99,12.12,2011,2,441218.7626,87
50,612,11.77,2011,2,271249.3784,69
32.32,772.65,8.4,2011,2,277721.136,74
28.08,412,7,2014,2,258935.16,67
27,537.42,7.35,2014,2,270336,68
38,1033,6.24,2014,2,408929.4,82
30.6,681.2,5.15,2013,2,289640.326,84
83.2,980.7,9.09,2014,2,632700,77
77.77,1434.79,17,2014,2,707745.72,87
46.8,615.06,6.12,2014,2,273722,70
64.66,1028.18,12.24,2012,2,400392.388,78
46.8,628.3,7.35,2013,2,332336.704,86
47.7,655.2,7.07,2013,2,286105.248,73
65.52,1558.96,12,2013,2,525612.78,89
55.65,1236,27.81,2013,2,536012.532,84
54.59,1404.5,11.22,2013,2,523164.312,89
29.96,209.88,5.35,2014,2,212960,64
54.06,379.6,5.15,2012,2,209416.0772,63
53.04,369.77,7.42,2013,2,246633.8,71
52.53,321.36,7.07,2013,2,241626.33,61
29.12,330.27,5.35,2014,2,246795.56,62
42,1081.6,11.22,2014,2,451371.9,83
63,2035.15,13.65,2014,2,529544.4,99
58.8,1905.28,3.12,2014,2,523218.96,97
52.02,1730,7.42,2014,2,573337.82,93
47.84,1445.6,10.3,2014,2,504365.4,84
39.78,1169.05,10.3,2014,2,431163.48,83
41.6,1020,3.03,2014,2,369115.56,78
25,530,4.2,2014,2,262783.44,66
26.75,656.88,8.48,2014,2,301239.4,68
27.82,480.48,8.48,2014,2,293941.32,65
40.17,413.03,5,2014,2,268724.94,69
31.8,416,5.25,2014,2,275796.84,63
19,373.32,5.3,2014,2,257938.56,65
25.2,515.74,5.15,2014,2,279280.32,64
59.85,1213.34,13.78,2014,2,510438.28,86
54.08,460.95,5.1,2014,2,258529.2,64
36.38,904.8,10.1,2014,2,415479.68,80
63.6,1320.9,11.66,2013,2,529033.23,87
47.7,850,7,2013,2,329738.904,77
29.58,330,6.06,2012,2,206480.56,73
26.26,300,5.05,2012,2,223914.8788,74
21.2,413.4,5.25,2014,2,244780.8,68
32.96,258.53,4.28,2014,2,232245.64,64
41.6,887.4,10.7,2014,2,349641.74,77
34.68,428,4.08,2014,2,233197.88,66
34,506.76,5.05,2014,2,276312.52,68
35.7,468,5.35,2014,2,272357.8,67
72.08,690.56,7.14,2014,2,353362.24,71
24,794.58,4.24,2014,2,325468,76
53.56,1144,13.13,2014,2,446554.68,78
29.58,456.96,7.07,2014,2,286715.88,67
36,780,8.56,2014,2,364031.36,76
27.81,304.98,6.3,2014,2,241887.36,66
49.35,728,6.18,2014,2,316407.52,75
24.61,850.65,5.35,2014,2,322799.4,73
31.2,810.16,3.15,2014,2,345072.2,77
26.2,617.4,3.12,2014,2,278124,70
24.24,530,8.48,2011,2,283938.6336,83
